
处理类别: 已整理-OLK
  总样本数: 70
  训练集数量: 35
  测试集数量: 35

处理类别: 已整理-OLP
  总样本数: 146
  训练集数量: 73
  测试集数量: 73

处理类别: 已整理-OSCC
  总样本数: 81
  训练集数量: 40
  测试集数量: 41

处理类别: 已整理-OSF
  总样本数: 16
  训练集数量: 8
  测试集数量: 8

处理类别: 已整理-OSF+OLK
  总样本数: 34
  训练集数量: 17
  测试集数量: 17

处理类别: 已整理-乳头状瘤
  总样本数: 41
  训练集数量: 20
  测试集数量: 21

处理类别: 已整理-粘液囊肿
  总样本数: 83
  训练集数量: 41
  测试集数量: 42

处理类别: 已整理-纤维增生
  总样本数: 50
  训练集数量: 25
  测试集数量: 25

✅ 数据集划分完成！
总训练集样本链接数: 259
总测试集样本链接数: 262
(py312)  codingma@codingma-System-Product-Name: MIL $ python prepare_dataset.py 
Found classes: ['已整理-OLK', '已整理-OLP', '已整理-OSCC', '已整理-OSF', '已整理-OSF+OLK', '已整理-乳头状瘤', '已整理-粘液囊肿', '已整理-纤维增生']
Indexing 已整理-OLK: 100%|███████████████████████████████████████████████████████████████| 35/35 [00:00<00:00, 24434.19it/s]
Indexing 已整理-OLP: 100%|███████████████████████████████████████████████████████████████| 73/73 [00:00<00:00, 23691.13it/s]
Indexing 已整理-OSCC: 100%|██████████████████████████████████████████████████████████████| 40/40 [00:00<00:00, 24535.27it/s]
Indexing 已整理-OSF: 100%|█████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20397.83it/s]
Indexing 已整理-OSF+OLK: 100%|███████████████████████████████████████████████████████████| 17/17 [00:00<00:00, 22471.85it/s]
Indexing 已整理-乳头状瘤: 100%|██████████████████████████████████████████████████████████| 20/20 [00:00<00:00, 24951.24it/s]
Indexing 已整理-粘液囊肿: 100%|██████████████████████████████████████████████████████████| 41/41 [00:00<00:00, 29654.50it/s]
Indexing 已整理-纤维增生: 100%|██████████████████████████████████████████████████████████| 25/25 [00:00<00:00, 30105.54it/s]
Done! Index saved to /media/codingma/LLM/lcx/Medical_Info_Classification/datasets/train/index.csv. Total samples: 259
(py312)  codingma@codingma-System-Product-Name: MIL $ python train.py 
Using device: cuda
Initializing Dataset...
Data Split: Train 207 | Val 52
Initializing Model (This may take time loading Qwen)...
Loading Text Model: /media/codingma/LLM/lcx/Qwen3-Embedding-0.6B...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Image Model: ResNet101...

***** Epoch 1/20 Start *****
{'loss': 1.7069, 'grad_norm': 22.1369, 'epoch': 0.01, 'step': 1}                                                            
{'loss': 1.7048, 'grad_norm': 16.7562, 'epoch': 0.22, 'step': 28}                                                           
{'loss': 2.6880, 'grad_norm': 11.2991, 'epoch': 0.22, 'step': 29}                                                           
{'loss': 1.3972, 'grad_norm': 11.4389, 'epoch': 0.23, 'step': 30}                                                           
{'loss': 1.1887, 'grad_norm': 16.6764, 'epoch': 0.24, 'step': 31}                                                           
{'loss': 1.6714, 'grad_norm': 10.2204, 'epoch': 0.25, 'step': 32}                                                           
{'loss': 1.9949, 'grad_norm': 12.6883, 'epoch': 0.25, 'step': 33}                                                           
{'loss': 0.7311, 'grad_norm': 14.0262, 'epoch': 0.26, 'step': 34}                                                           
{'loss': 2.1963, 'grad_norm': 12.7993, 'epoch': 0.27, 'step': 35}                                                           
{'loss': 1.7683, 'grad_norm': 14.3525, 'epoch': 0.28, 'step': 36}                                                           
{'loss': 1.8213, 'grad_norm': 11.4716, 'epoch': 0.29, 'step': 37}                                                           
{'loss': 2.4324, 'grad_norm': 13.9394, 'epoch': 0.29, 'step': 38}                                                           
{'loss': 1.9287, 'grad_norm': 11.2757, 'epoch': 0.30, 'step': 39}                                                           
{'loss': 1.1903, 'grad_norm': 12.5905, 'epoch': 0.31, 'step': 40}                                                           
{'loss': 1.7483, 'grad_norm': 11.8942, 'epoch': 0.32, 'step': 41}                                                           
{'loss': 1.5247, 'grad_norm': 16.8955, 'epoch': 0.32, 'step': 42}                                                           
{'loss': 2.0554, 'grad_norm': 12.5273, 'epoch': 0.33, 'step': 43}                                                           
{'loss': 1.0118, 'grad_norm': 16.8806, 'epoch': 0.34, 'step': 44}                                                           
{'loss': 1.2389, 'grad_norm': 12.5373, 'epoch': 0.35, 'step': 45}                                                           
{'loss': 1.3269, 'grad_norm': 15.9026, 'epoch': 0.36, 'step': 46}                                                           
{'loss': 1.4868, 'grad_norm': 16.0347, 'epoch': 0.36, 'step': 47}                                                           
{'loss': 0.9746, 'grad_norm': 11.2678, 'epoch': 0.37, 'step': 48}                                                           
{'loss': 1.3468, 'grad_norm': 12.9050, 'epoch': 0.38, 'step': 49}                                                           
{'loss': 1.5739, 'grad_norm': 14.0934, 'epoch': 0.39, 'step': 50}                                                           
{'loss': 1.3107, 'grad_norm': 15.0271, 'epoch': 0.39, 'step': 51}                                                           
{'loss': 2.3301, 'grad_norm': 14.4843, 'epoch': 0.40, 'step': 52}                                                           
{'loss': 1.3947, 'grad_norm': 17.1444, 'epoch': 0.41, 'step': 53}                                                           
{'loss': 1.5960, 'grad_norm': 17.9532, 'epoch': 0.42, 'step': 54}                                                           
{'loss': 1.2653, 'grad_norm': 19.5087, 'epoch': 0.42, 'step': 55}                                                           
{'loss': 1.9846, 'grad_norm': 22.7708, 'epoch': 0.43, 'step': 56}                                                           
{'loss': 1.6856, 'grad_norm': 11.5687, 'epoch': 0.44, 'step': 57}                                                           
{'loss': 1.0081, 'grad_norm': 10.6832, 'epoch': 0.45, 'step': 58}                                                           
{'loss': 0.7110, 'grad_norm': 11.3019, 'epoch': 0.46, 'step': 59}                                                           
{'loss': 0.8329, 'grad_norm': 13.7441, 'epoch': 0.46, 'step': 60}                                                           
{'loss': 0.7292, 'grad_norm': 11.8968, 'epoch': 0.47, 'step': 61}                                                           
{'loss': 1.2814, 'grad_norm': 12.0815, 'epoch': 0.48, 'step': 62}                                                           
{'loss': 1.4139, 'grad_norm': 14.9116, 'epoch': 0.49, 'step': 63}                                                           
{'loss': 0.4045, 'grad_norm': 13.4014, 'epoch': 0.49, 'step': 64}                                                           
{'loss': 1.1351, 'grad_norm': 18.1504, 'epoch': 0.50, 'step': 65}                                                           
{'loss': 0.7656, 'grad_norm': 18.7115, 'epoch': 0.51, 'step': 66}                                                           
{'loss': 0.7275, 'grad_norm': 14.8183, 'epoch': 0.52, 'step': 67}                                                           
{'loss': 1.7554, 'grad_norm': 20.4577, 'epoch': 0.53, 'step': 68}                                                           
{'loss': 1.4545, 'grad_norm': 12.8337, 'epoch': 0.53, 'step': 69}                                                           
{'loss': 0.7828, 'grad_norm': 10.9648, 'epoch': 0.54, 'step': 70}                                                           
{'loss': 0.6753, 'grad_norm': 14.9549, 'epoch': 0.55, 'step': 71}                                                           
{'loss': 0.9118, 'grad_norm': 10.1972, 'epoch': 0.56, 'step': 72}                                                           
{'loss': 1.2336, 'grad_norm': 15.7894, 'epoch': 0.56, 'step': 73}                                                           
{'loss': 0.6141, 'grad_norm': 10.9987, 'epoch': 0.57, 'step': 74}                                                           
{'loss': 0.9329, 'grad_norm': 16.7083, 'epoch': 0.58, 'step': 75}                                                           
{'loss': 1.0925, 'grad_norm': 16.4231, 'epoch': 0.59, 'step': 76}                                                           
{'loss': 0.6223, 'grad_norm': 17.7268, 'epoch': 0.59, 'step': 77}                                                           
{'loss': 1.3406, 'grad_norm': 12.7419, 'epoch': 0.60, 'step': 78}                                                           
{'loss': 0.3506, 'grad_norm': 15.9533, 'epoch': 0.61, 'step': 79}                                                           
{'loss': 0.3196, 'grad_norm': 12.4050, 'epoch': 0.62, 'step': 80}                                                           
{'loss': 0.5916, 'grad_norm': 15.3818, 'epoch': 0.63, 'step': 81}                                                           
{'loss': 0.3124, 'grad_norm': 18.4155, 'epoch': 0.63, 'step': 82}                                                           
{'loss': 0.8211, 'grad_norm': 11.3632, 'epoch': 0.64, 'step': 83}                                                           
{'loss': 0.9220, 'grad_norm': 18.6235, 'epoch': 0.65, 'step': 84}                                                           
{'loss': 1.0566, 'grad_norm': 29.5945, 'epoch': 0.66, 'step': 85}                                                           
{'loss': 0.7477, 'grad_norm': 18.1027, 'epoch': 0.66, 'step': 86}                                                           
{'loss': 0.3745, 'grad_norm': 12.0613, 'epoch': 0.67, 'step': 87}                                                           
{'loss': 1.7654, 'grad_norm': 18.7403, 'epoch': 0.68, 'step': 88}                                                           
{'loss': 1.3527, 'grad_norm': 16.4134, 'epoch': 0.69, 'step': 89}                                                           
{'loss': 0.5320, 'grad_norm': 12.3016, 'epoch': 0.69, 'step': 90}                                                           
{'loss': 0.4808, 'grad_norm': 18.1931, 'epoch': 0.70, 'step': 91}                                                           
{'loss': 1.1881, 'grad_norm': 13.7127, 'epoch': 0.71, 'step': 92}                                                           
{'loss': 1.6904, 'grad_norm': 23.1524, 'epoch': 0.72, 'step': 93}                                                           
{'loss': 1.2166, 'grad_norm': 13.5133, 'epoch': 0.73, 'step': 94}                                                           
{'loss': 0.5727, 'grad_norm': 11.6125, 'epoch': 0.73, 'step': 95}                                                           
{'loss': 0.7515, 'grad_norm': 17.5477, 'epoch': 0.74, 'step': 96}                                                           
{'loss': 0.4736, 'grad_norm': 9.4928, 'epoch': 0.75, 'step': 97}                                                            
{'loss': 0.8522, 'grad_norm': 13.0943, 'epoch': 0.76, 'step': 98}                                                           
{'loss': 0.2192, 'grad_norm': 19.4724, 'epoch': 0.76, 'step': 99}                                                           
{'loss': 1.1011, 'grad_norm': 15.7959, 'epoch': 0.77, 'step': 100}                                                          
{'loss': 0.9299, 'grad_norm': 17.4970, 'epoch': 0.78, 'step': 101}                                                          
{'loss': 0.2560, 'grad_norm': 17.3884, 'epoch': 0.79, 'step': 102}                                                          
{'loss': 0.7191, 'grad_norm': 14.9496, 'epoch': 0.80, 'step': 103}                                                          
{'loss': 0.5074, 'grad_norm': 9.3796, 'epoch': 0.80, 'step': 104}                                                           
{'loss': 1.3940, 'grad_norm': 13.1634, 'epoch': 0.81, 'step': 105}                                                          
{'loss': 1.1838, 'grad_norm': 21.0460, 'epoch': 0.82, 'step': 106}                                                          
{'loss': 0.4281, 'grad_norm': nan, 'epoch': 0.83, 'step': 107}                                                              
{'loss': 0.4294, 'grad_norm': 12.8215, 'epoch': 0.83, 'step': 108}                                                          
{'loss': 1.6651, 'grad_norm': 17.3344, 'epoch': 0.84, 'step': 109}                                                          
{'loss': 0.1579, 'grad_norm': 7.3255, 'epoch': 0.85, 'step': 110}                                                           
{'loss': 0.6880, 'grad_norm': 17.8870, 'epoch': 0.86, 'step': 111}                                                          
{'loss': 0.9468, 'grad_norm': 16.9948, 'epoch': 0.86, 'step': 112}                                                          
{'loss': 0.8560, 'grad_norm': 11.0746, 'epoch': 0.87, 'step': 113}                                                          
{'loss': 1.1800, 'grad_norm': 12.8302, 'epoch': 0.88, 'step': 114}                                                          
{'loss': 0.9024, 'grad_norm': 22.6104, 'epoch': 0.89, 'step': 115}                                                          
{'loss': 0.6102, 'grad_norm': 29.5555, 'epoch': 0.90, 'step': 116}                                                          
{'loss': 0.5336, 'grad_norm': 16.5082, 'epoch': 0.90, 'step': 117}                                                          
{'loss': 0.1718, 'grad_norm': 15.5414, 'epoch': 0.91, 'step': 118}                                                          
{'loss': 1.0047, 'grad_norm': 22.1160, 'epoch': 0.92, 'step': 119}                                                          
{'loss': 0.3990, 'grad_norm': 14.9549, 'epoch': 0.93, 'step': 120}                                                          
{'loss': 1.1413, 'grad_norm': 17.0703, 'epoch': 0.93, 'step': 121}                                                          
{'loss': 0.2403, 'grad_norm': 21.1716, 'epoch': 0.94, 'step': 122}                                                          
{'loss': 0.0634, 'grad_norm': 13.6197, 'epoch': 0.95, 'step': 123}                                                          
{'loss': 0.9162, 'grad_norm': 14.8525, 'epoch': 0.96, 'step': 124}                                                          
{'loss': 0.4329, 'grad_norm': 27.2916, 'epoch': 0.97, 'step': 125}                                                          
{'loss': 0.1926, 'grad_norm': 13.7130, 'epoch': 0.97, 'step': 126}                                                          
{'loss': 0.3712, 'grad_norm': 10.3184, 'epoch': 0.98, 'step': 127}                                                          
{'loss': 1.0680, 'grad_norm': 17.1636, 'epoch': 0.99, 'step': 128}                                                          
{'loss': 1.4665, 'grad_norm': 19.4867, 'epoch': 1.00, 'step': 129}                                                          
Epoch 1: 100%|███████████████████████████████████████████████████████████████| 518/518 [08:22<00:00,  1.03it/s, loss=1.4665]

Running Validation...
Results Epoch 1:
  Train Loss: 1.2715 | Train Acc: 0.5377
  Val Loss:   0.7360 | Val Acc:   0.6538 | Val F1: 0.5554
🌟 New Best Model (Val Acc: 0.6538) Saved to /media/codingma/LLM/lcx/Medical_Info_Classification/checkpoints/best_val.pth
💾 Last Model Saved
--------------------------------------------------

***** Epoch 2/20 Start *****
{'loss': 0.8287, 'grad_norm': 20.5240, 'epoch': 1.01, 'step': 1}                                                            
{'loss': 0.1432, 'grad_norm': 15.5930, 'epoch': 1.02, 'step': 2}                                                            
{'loss': 0.3947, 'grad_norm': 12.6092, 'epoch': 1.02, 'step': 3}                                                            
{'loss': 0.2287, 'grad_norm': 9.9492, 'epoch': 1.03, 'step': 4}                                                             
{'loss': 0.2022, 'grad_norm': 7.3355, 'epoch': 1.04, 'step': 5}                                                             
{'loss': 0.7380, 'grad_norm': 11.1958, 'epoch': 1.05, 'step': 6}                                                            
{'loss': 0.6275, 'grad_norm': 11.7686, 'epoch': 1.05, 'step': 7}                                                            
{'loss': 0.2601, 'grad_norm': 14.1135, 'epoch': 1.06, 'step': 8}                                                            
{'loss': 0.2152, 'grad_norm': 10.4505, 'epoch': 1.07, 'step': 9}                                                            
{'loss': 0.7339, 'grad_norm': 21.1889, 'epoch': 1.08, 'step': 10}                                                           
{'loss': 1.4763, 'grad_norm': 20.9940, 'epoch': 1.08, 'step': 11}                                                           
{'loss': 0.8064, 'grad_norm': 15.5682, 'epoch': 1.09, 'step': 12}                                                           
{'loss': 0.9789, 'grad_norm': 18.1200, 'epoch': 1.10, 'step': 13}                                                           
{'loss': 0.3782, 'grad_norm': 19.4381, 'epoch': 1.11, 'step': 14}                                                           
{'loss': 0.1316, 'grad_norm': 9.9865, 'epoch': 1.12, 'step': 15}                                                            
{'loss': 0.4244, 'grad_norm': 9.5409, 'epoch': 1.12, 'step': 16}                                                            
{'loss': 0.3542, 'grad_norm': 16.6427, 'epoch': 1.13, 'step': 17}                                                           
{'loss': 0.8259, 'grad_norm': 10.9731, 'epoch': 1.14, 'step': 18}                                                           
{'loss': 1.0496, 'grad_norm': 16.6549, 'epoch': 1.15, 'step': 19}                                                           
{'loss': 0.7512, 'grad_norm': 13.1120, 'epoch': 1.15, 'step': 20}                                                           
{'loss': 0.6842, 'grad_norm': 14.7631, 'epoch': 1.16, 'step': 21}                                                           
{'loss': 0.1940, 'grad_norm': 13.4382, 'epoch': 1.17, 'step': 22}                                                           
{'loss': 0.0589, 'grad_norm': 9.1315, 'epoch': 1.18, 'step': 23}                                                            
{'loss': 2.1183, 'grad_norm': 21.8057, 'epoch': 1.19, 'step': 24}                                                           
{'loss': 0.3232, 'grad_norm': 10.3171, 'epoch': 1.19, 'step': 25}                                                           
{'loss': 1.2586, 'grad_norm': 13.3691, 'epoch': 1.20, 'step': 26}                                                           
{'loss': 0.1499, 'grad_norm': 13.0154, 'epoch': 1.21, 'step': 27}                                                           
{'loss': 0.1935, 'grad_norm': 17.5054, 'epoch': 1.22, 'step': 28}                                                           
{'loss': 0.2849, 'grad_norm': 10.0847, 'epoch': 1.22, 'step': 29}                                                           
{'loss': 0.6278, 'grad_norm': 19.2861, 'epoch': 1.23, 'step': 30}                                                           
{'loss': 0.8919, 'grad_norm': 13.7965, 'epoch': 1.24, 'step': 31}                                                           
{'loss': 0.2471, 'grad_norm': 18.9786, 'epoch': 1.25, 'step': 32}                                                           
{'loss': 0.1515, 'grad_norm': 7.5543, 'epoch': 1.25, 'step': 33}                                                            
{'loss': 0.1180, 'grad_norm': 10.5276, 'epoch': 1.26, 'step': 34}                                                           
{'loss': 0.1264, 'grad_norm': 12.8017, 'epoch': 1.27, 'step': 35}                                                           
{'loss': 0.1934, 'grad_norm': 20.9395, 'epoch': 1.28, 'step': 36}                                                           
{'loss': 0.0386, 'grad_norm': 16.2573, 'epoch': 1.29, 'step': 37}                                                           
{'loss': 0.5205, 'grad_norm': 11.0373, 'epoch': 1.29, 'step': 38}                                                           
{'loss': 0.3983, 'grad_norm': 17.5758, 'epoch': 1.30, 'step': 39}                                                           
{'loss': 0.5866, 'grad_norm': 19.5780, 'epoch': 1.31, 'step': 40}                                                           
{'loss': 0.0524, 'grad_norm': 21.7189, 'epoch': 1.32, 'step': 41}                                                           
{'loss': 1.0394, 'grad_norm': 13.9441, 'epoch': 1.32, 'step': 42}                                                           
{'loss': 0.0658, 'grad_norm': 9.5910, 'epoch': 1.33, 'step': 43}                                                            
{'loss': 1.2982, 'grad_norm': 28.1174, 'epoch': 1.34, 'step': 44}                                                           
{'loss': 0.4545, 'grad_norm': 19.2623, 'epoch': 1.35, 'step': 45}                                                           
{'loss': 1.1662, 'grad_norm': 17.7032, 'epoch': 1.36, 'step': 46}                                                           
{'loss': 0.1132, 'grad_norm': 8.7064, 'epoch': 1.36, 'step': 47}                                                            
{'loss': 1.4074, 'grad_norm': 25.4794, 'epoch': 1.37, 'step': 48}                                                           
{'loss': 0.3602, 'grad_norm': inf, 'epoch': 1.38, 'step': 49}                                                               
{'loss': 0.0871, 'grad_norm': 21.1991, 'epoch': 1.39, 'step': 50}                                                           
{'loss': 1.8353, 'grad_norm': 33.9561, 'epoch': 1.39, 'step': 51}                                                           
{'loss': 0.9954, 'grad_norm': 23.5647, 'epoch': 1.40, 'step': 52}                                                           
{'loss': 0.0487, 'grad_norm': 9.7964, 'epoch': 1.41, 'step': 53}                                                            
{'loss': 0.6709, 'grad_norm': 22.8516, 'epoch': 1.42, 'step': 54}                                                           
{'loss': 1.2520, 'grad_norm': 31.6924, 'epoch': 1.42, 'step': 55}                                                           
{'loss': 0.8239, 'grad_norm': 26.7744, 'epoch': 1.43, 'step': 56}                                                           
{'loss': 0.4508, 'grad_norm': 15.7745, 'epoch': 1.44, 'step': 57}                                                           
{'loss': 0.1967, 'grad_norm': 15.4348, 'epoch': 1.45, 'step': 58}                                                           
{'loss': 0.7777, 'grad_norm': 31.6741, 'epoch': 1.46, 'step': 59}                                                           
{'loss': 0.7527, 'grad_norm': 11.4478, 'epoch': 1.46, 'step': 60}                                                           
{'loss': 1.0084, 'grad_norm': 22.2353, 'epoch': 1.47, 'step': 61}                                                           
{'loss': 0.1742, 'grad_norm': 13.4025, 'epoch': 1.48, 'step': 62}                                                           
{'loss': 0.2990, 'grad_norm': 14.4636, 'epoch': 1.49, 'step': 63}                                                           
{'loss': 0.4499, 'grad_norm': 19.5743, 'epoch': 1.49, 'step': 64}                                                           
{'loss': 0.1260, 'grad_norm': 12.4528, 'epoch': 1.50, 'step': 65}                                                           
{'loss': 0.2385, 'grad_norm': 18.3763, 'epoch': 1.51, 'step': 66}                                                           
{'loss': 0.1959, 'grad_norm': 9.9904, 'epoch': 1.52, 'step': 67}                                                            
{'loss': 0.1147, 'grad_norm': 15.0658, 'epoch': 1.53, 'step': 68}                                                           
{'loss': 0.0256, 'grad_norm': 16.0542, 'epoch': 1.53, 'step': 69}                                                           
{'loss': 0.1186, 'grad_norm': 14.6875, 'epoch': 1.54, 'step': 70}                                                           
{'loss': 0.2748, 'grad_norm': 12.8549, 'epoch': 1.55, 'step': 71}                                                           
{'loss': 0.0455, 'grad_norm': 8.7008, 'epoch': 1.56, 'step': 72}                                                            
{'loss': 0.8782, 'grad_norm': 16.3690, 'epoch': 1.56, 'step': 73}                                                           
{'loss': 0.1131, 'grad_norm': 8.7878, 'epoch': 1.57, 'step': 74}                                                            
{'loss': 0.0465, 'grad_norm': 7.0614, 'epoch': 1.58, 'step': 75}                                                            
{'loss': 0.4566, 'grad_norm': 24.6932, 'epoch': 1.59, 'step': 76}                                                           
{'loss': 0.3191, 'grad_norm': 9.4256, 'epoch': 1.59, 'step': 77}                                                            
{'loss': 0.1134, 'grad_norm': 12.1433, 'epoch': 1.60, 'step': 78}                                                           
{'loss': 0.0075, 'grad_norm': 12.9319, 'epoch': 1.61, 'step': 79}                                                           
{'loss': 0.3145, 'grad_norm': 18.2151, 'epoch': 1.62, 'step': 80}                                                           
{'loss': 0.0541, 'grad_norm': 14.6051, 'epoch': 1.63, 'step': 81}                                                           
{'loss': 0.8001, 'grad_norm': 9.8907, 'epoch': 1.63, 'step': 82}                                                            
{'loss': 1.2127, 'grad_norm': 17.8740, 'epoch': 1.64, 'step': 83}                                                           
{'loss': 0.1620, 'grad_norm': 14.0388, 'epoch': 1.65, 'step': 84}                                                           
{'loss': 0.0893, 'grad_norm': 19.2353, 'epoch': 1.66, 'step': 85}                                                           
{'loss': 0.8211, 'grad_norm': 15.6818, 'epoch': 1.66, 'step': 86}                                                           
{'loss': 0.4433, 'grad_norm': 9.4903, 'epoch': 1.67, 'step': 87}                                                            
{'loss': 0.4901, 'grad_norm': 10.3673, 'epoch': 1.68, 'step': 88}                                                           
{'loss': 0.0592, 'grad_norm': 8.3472, 'epoch': 1.69, 'step': 89}                                                            
{'loss': 0.3556, 'grad_norm': 11.9516, 'epoch': 1.69, 'step': 90}                                                           
{'loss': 0.1913, 'grad_norm': 10.2714, 'epoch': 1.70, 'step': 91}                                                           
{'loss': 0.8438, 'grad_norm': 21.2155, 'epoch': 1.71, 'step': 92}                                                           
{'loss': 0.4887, 'grad_norm': 18.9655, 'epoch': 1.72, 'step': 93}                                                           
{'loss': 0.3043, 'grad_norm': 18.1123, 'epoch': 1.73, 'step': 94}                                                           
{'loss': 0.1579, 'grad_norm': 12.5673, 'epoch': 1.73, 'step': 95}                                                           
{'loss': 1.3455, 'grad_norm': 17.2999, 'epoch': 1.74, 'step': 96}                                                           
{'loss': 0.0301, 'grad_norm': 20.7807, 'epoch': 1.75, 'step': 97}                                                           
{'loss': 0.2400, 'grad_norm': 14.4812, 'epoch': 1.76, 'step': 98}                                                           
{'loss': 0.0591, 'grad_norm': 12.4934, 'epoch': 1.76, 'step': 99}                                                           
{'loss': 0.3799, 'grad_norm': 8.2714, 'epoch': 1.77, 'step': 100}                                                           
{'loss': 0.4824, 'grad_norm': 10.9464, 'epoch': 1.78, 'step': 101}                                                          
{'loss': 0.0971, 'grad_norm': 7.0467, 'epoch': 1.79, 'step': 102}                                                           
{'loss': 0.1507, 'grad_norm': 15.1976, 'epoch': 1.80, 'step': 103}                                                          
{'loss': 0.2193, 'grad_norm': 17.2182, 'epoch': 1.80, 'step': 104}                                                          
